network,ip_start,ip_end,region,university
218.199.64.0/20,218.197.192.0,218.199.160.128,湖北省武汉市,华中科技大学教育网
218.199.0.0/16,218.197.192.0,218.199.160.128,湖北省武汉市,华中科技大学教育网
218.195.16.0/21,218.195.16.0,218.195.23.255,陕西省西安市,西安美术学院
218.194.192.0/20,218.194.192.0,218.194.207.255,云南省昆明市,云南艺术学院
218.194.112.0/20,218.194.112.0,218.194.127.255,云南省昆明市,西南林学院
218.194.96.0/20,218.194.96.0,218.194.111.255,云南省昆明市,昆明理工大学呈贡校区
218.194.32.0/19,218.194.32.0,218.194.63.255,四川省成都市,电子科技大学
218.193.128.0/20,218.193.128.0,218.193.143.255,上海市,复旦大学
218.192.160.0/20,218.192.160.0,218.192.160.255,广东省广州市,华南理工大学西七
219.220.0.0/16,219.220.0.0,219.220.15.255,江西省景德镇市,中国陶瓷大学教育网
218.192.0.0/13,218.192.0.0,218.192.7.255,广东省广州市,广州大学纺织服装学院
211.87.0.0/21,211.87.0.0,211.87.7.255,江苏省南京市,南京农业大学
211.85.0.0/16,211.85.0.0,211.85.15.255,湖北省孝感市,孝感学院
211.83.176.0/20,211.83.176.0,211.83.191.255,云南省楚雄州,楚雄师范学院
211.83.96.0/20,211.83.96.0,211.83.111.255,四川省成都市,电子科技大学
211.80.0.0/13,211.80.0.0,211.80.7.255,上海市,上海音乐学院
211.69.0.0/16,211.69.0.0,211.69.15.255,河南省新乡市,河南工学院
211.68.144.0/20,211.68.144.0,211.68.159.255,河北省唐山市,华北煤炭医学院
211.68.72.0/21,211.68.72.0,211.68.79.255,北京市,北京大学附属中学
211.67.0.0/16,211.67.0.0,211.67.15.255,湖北省武汉市,武汉广播电视大学
211.66.86.0/23,211.66.86.0,211.66.87.255,广东省广州市,华南理工大学(教师公寓)
211.66.16.0/20,211.66.16.0,211.66.17.255,广东省广州市,华南理工大学西二十一
211.66.0.0/20,211.66.0.0,211.66.0.255,广东省广州市,华南理工大学
211.65.24.0/22,211.65.24.0,211.65.27.255,江苏省无锡市,无锡教育学院教育网
211.65.0.0/16,211.65.0.0,211.65.7.255,江苏省盐城市,盐城师范学院经贸分院
211.64.0.0/13,211.64.0.0,211.64.7.255,山东省济南市,山东经济学院
210.47.0.0/16,210.47.0.0,210.47.7.255,吉林省长春市,长春理工大学教育网
210.45.0.0/16,210.45.0.0,210.45.15.255,安徽省合肥市,中国人民解放军陆军军官学院
210.44.32.0/21,210.44.32.0,210.44.39.255,山东省泰安市,山东农业大学
210.42.144.0/20,210.42.144.0,210.42.159.255,湖北省武汉市,中南民族大学
210.41.96.0/20,210.41.96.0,210.41.111.255,四川省成都市,电子科技大学
210.40.248.0/24,210.40.248.0,210.40.248.255,云南省昆明市,云南大学(远程教学网)
210.40.216.0/21,210.40.216.0,210.40.223.255,云南省红河州,红河学院
210.40.208.0/21,210.40.208.0,210.40.215.255,云南省昆明市,云南警官学院
210.40.176.0/20,210.40.176.0,210.40.191.255,云南省昆明市,云南中医学院
210.39.32.0/21,210.39.32.0,210.39.39.255,广东省深圳市,高等职业技术学院
210.39.0.0/16,210.39.0.0,210.39.15.255,广东省深圳市,深圳大学
210.38.0.0/16,210.38.0.0,210.38.0.73,广东省广州市,广州大学(大学城校区)
210.37.0.0/16,210.37.0.0,210.37.15.255,海南省海口市,海南师范大学
210.35.0.0/16,210.35.0.0,210.35.3.255,江西省南昌市,南昌工程学院
210.34.0.0/16,210.34.0.0,210.34.0.255,福建省厦门市,厦门大学
210.41.220.0/22,210.41.208.0,210.41.223.255,四川省成都市,成都中医药大学
210.32.160.0/19,210.32.128.0,210.32.164.255,浙江省杭州市,浙江大学
210.32.128.0/19,210.32.128.0,210.32.164.255,浙江省杭州市,浙江大学
210.32.72.0/22,210.32.72.0,210.32.75.255,浙江省杭州市,杭州师范大学钱江学院
210.32.64.0/22,210.32.64.0,210.32.67.255,浙江省杭州市,浙江大学城市学院
210.32.40.0/22,210.32.40.0,210.32.43.255,浙江省杭州市,杭州师范大学
210.32.10.0/24,210.32.10.0,210.32.15.255,浙江省杭州市,浙江大学(玉溪校区)
210.32.9.0/24,210.32.9.0,210.32.9.255,浙江省杭州市,浙江大学紫金港校区
210.32.0.0/20,210.32.0.0,210.32.2.255,浙江省杭州市,浙江大学(玉溪校区)
210.31.192.0/21,210.31.192.0,210.31.199.255,河北省唐山市,河北理工大学
210.30.58.0/24,210.30.48.0,210.30.63.255,辽宁省大连市,大连工业大学(金州校区)
210.30.0.0/16,210.30.0.0,210.30.15.255,辽宁省大连市,大连民族学院
210.29.168.0/21,210.29.168.0,210.29.175.255,江苏省苏州市,苏州大学
210.28.64.0/20,210.28.64.0,210.28.79.255,江苏省苏州市,苏州大学(东校区)
210.28.16.0/20,210.28.16.0,210.28.31.255,江苏省无锡市,江南大学
210.28.0.0/14,210.28.0.0,210.28.7.255,江苏省镇江市,江苏大学
210.26.0.0/15,210.26.0.0,210.26.15.255,甘肃省兰州市,西北民族大学
210.40.192.0/18,210.40.192.0,210.40.199.255,云南省玉溪市,玉溪广播电视大学
202.205.79.0/24,202.205.64.0,202.205.79.255,北京市,中国政法大学
202.205.16.0/20,202.205.16.0,202.205.31.255,北京市,中国传媒大学
202.204.176.0/20,202.204.176.0,202.204.191.255,北京市,首都医科大学
202.204.28.0/22,202.204.28.0,202.204.31.255,北京市,首都医科大学燕京医学院
202.203.224.0/20,202.203.224.0,202.203.224.32,云南省昆明市,云南师范大学
202.203.211.0/24,202.203.208.35,202.203.223.255,云南省昆明市,云南大学
202.203.210.0/24,202.203.208.35,202.203.223.255,云南省昆明市,云南大学
202.203.209.0/24,202.203.208.35,202.203.223.255,云南省昆明市,云南大学
202.203.208.0/20,202.203.208.0,202.203.208.32,云南省昆明市,云南大学
202.203.192.0/20,202.203.192.0,202.203.192.32,云南省昆明市,云南财经大学研究生公寓
203.91.120.0/22,203.91.120.0,203.91.127.255,北京市,清华大学FIT中心
202.203.160.0/20,202.203.147.0,202.203.160.32,云南省昆明市,昆明理工大学
202.203.144.0/20,202.203.144.0,202.203.144.32,云南省昆明市,云南民族大学
202.203.136.0/21,202.203.136.0,202.203.143.255,云南省昆明市,云南师范大学
202.203.80.0/21,202.203.80.0,202.203.87.255,云南省玉溪市,玉溪师范学院
202.203.64.0/20,202.203.64.0,202.203.79.255,云南省昆明市,云南开放大学
202.203.32.0/20,202.203.32.0,202.203.47.255,云南省昆明市,云南大学
202.203.0.0/16,202.203.0.0,202.203.15.255,云南省昆明市,昆明学院
202.203.240.0/20,202.203.240.0,202.203.241.255,云南省昆明市,云南工业大学
202.199.240.0/24,202.199.240.0,202.199.247.255,辽宁省鞍山市,辽宁科技大学
202.198.0.0/15,202.198.0.0,202.198.7.255,吉林省长春市,吉林农业大学
202.196.96.0/24,202.196.96.0,202.196.111.255,河南省开封市,河南大学
202.195.240.0/20,202.195.240.0,202.195.255.255,江苏省南京市,南京农业大学
202.195.224.0/19,202.195.224.0,202.195.239.255,江苏省南京市,南京信息工程大学
202.195.176.0/20,202.195.176.0,202.195.191.255,江苏省南京市,南京医科大学
202.195.144.0/20,202.195.144.0,202.195.159.255,江苏省无锡市,江南大学
202.195.128.0/20,202.195.128.0,202.195.143.255,江苏省苏州市,苏州大学
202.202.224.0/20,202.202.224.0,202.202.239.255,重庆市,第三军医大学
202.194.128.0/20,202.194.128.0,202.194.143.255,山东省泰安市,山东农业大学
202.194.0.0/19,202.194.0.0,202.194.39.255,山东省济南市,山东大学
202.193.0.0/16,202.193.0.0,202.193.15.255,广西桂林市,广西师范大学
202.196.0.0/15,202.196.0.0,202.196.15.255,河南省郑州市,郑州轻工业学院
202.192.0.0/15,202.192.0.0,202.192.15.255,广东省广州市,南方医科大学
202.121.224.0/20,202.121.224.0,202.121.239.255,上海市,上海第二军医大学教育网
202.121.184.0/24,202.121.184.0,202.121.191.255,上海市,新侨工业学院教育网
202.121.176.0/21,202.121.176.0,202.121.183.255,上海市,上海交通大学农业与生物学院教育网
202.194.192.0/20,202.194.192.0,202.194.207.255,山东省济南市,山东大学(南校区)
202.120.224.0/24,202.120.224.0,202.120.255.255,上海市,复旦大学教育网
202.120.208.0/20,202.120.208.0,202.120.223.255,上海市,上海理工大学教育网
202.120.176.0/20,202.120.160.0,202.120.191.255,上海市,同济大学教育网
202.120.160.0/20,202.120.160.0,202.120.191.255,上海市,同济大学教育网
202.120.64.0/20,202.120.64.0,202.120.79.255,上海市,复旦大学上海医学院教育网
202.120.43.0/24,202.120.0.0,202.120.63.255,上海市,上海交通大学教育网
202.120.0.0/18,202.120.0.0,202.120.63.255,上海市,上海交通大学教育网
202.119.165.0/24,202.119.160.0,202.119.167.255,江苏省南京市,南京工程学院教育网
202.119.108.0/24,202.119.96.0,202.119.111.255,江苏省南京市,南京师范大学教育网
202.119.0.0/16,202.119.0.0,202.119.31.255,江苏省南京市,东南大学教育网
202.118.120.0/21,202.118.120.0,202.118.127.255,辽宁省抚顺市,辽宁石油化工大学教育网
202.118.40.0/21,202.118.40.0,202.118.47.255,辽宁省沈阳市,中国医科大学教育网
202.118.0.0/15,202.118.0.0,202.118.1.28,辽宁省沈阳市,东北大学教育网
202.117.240.0/20,202.117.240.0,202.117.255.255,陕西省西安市,西北工业大学教育网
202.117.157.0/24,202.117.144.0,202.117.159.255,陕西省西安市,陕西师范大学教育网
202.117.144.0/20,202.117.144.0,202.117.159.255,陕西省西安市,陕西师范大学教育网
202.117.80.0/20,202.117.80.0,202.117.95.255,陕西省西安市,西北工业大学教育网
202.117.64.0/24,202.117.64.0,202.117.64.255,陕西省西安市,长安大学教育网
202.116.205.0/24,202.116.192.0,202.116.223.255,广东省广州市,广东外语外贸大学教育网
202.116.128.0/19,202.116.128.0,202.116.159.255,广东省广州市,广东工业大学教育网
202.116.48.0/24,202.116.48.0,202.116.63.255,广东省广州市,广东商学院教育网
202.116.0.0/15,202.116.0.0,202.116.31.255,广东省广州市,暨南大学教育网
202.119.160.0/24,202.119.160.0,202.119.167.255,江苏省南京市,南京工程学院教育网
202.115.112.0/20,202.115.112.0,202.115.127.255,四川省成都市,西南财经大学教育网
202.115.64.0/20,202.115.64.0,202.115.79.255,四川省成都市,西南交通大学教育网
202.115.32.0/19,202.115.32.0,202.115.32.35,四川省成都市,四川联合大学教育网
202.115.0.0/19,202.115.0.0,202.115.31.255,四川省成都市,电子科技大学教育网
202.114.0.0/15,202.114.0.0,202.114.0.241,湖北省武汉市,华中科技大学教育网
202.113.64.0/20,202.113.64.0,202.113.79.255,天津市,天津理工大学教育网
202.113.48.0/20,202.113.48.0,202.113.63.255,天津市,天津医科大学教育网
202.113.0.0/16,202.113.0.0,202.113.15.255,天津市,天津大学教育网
202.112.82.0/24,202.112.80.0,202.112.95.255,北京市,北京师范大学教育网
202.38.224.0/19,202.38.192.0,202.38.255.255,广东省广州市,华南理工大学教育网
202.38.192.0/19,202.38.192.0,202.38.255.255,广东省广州市,华南理工大学教育网
202.38.140.0/23,202.38.140.0,202.38.140.111,广东省汕头市,汕头大学
202.38.120.0/24,202.38.64.0,202.38.127.255,安徽省合肥市,中国科学技术大学教育网
202.38.112.0/21,202.38.64.0,202.38.127.255,安徽省合肥市,中国科学技术大学教育网
202.38.110.0/24,202.38.64.0,202.38.127.255,安徽省合肥市,中国科学技术大学教育网
202.38.109.0/24,202.38.64.0,202.38.127.255,安徽省合肥市,中国科学技术大学教育网
202.38.108.0/22,202.38.64.0,202.38.127.255,安徽省合肥市,中国科学技术大学教育网
202.38.64.0/18,202.38.64.0,202.38.127.255,安徽省合肥市,中国科学技术大学教育网
202.38.3.0/24,202.38.2.0,202.38.3.255,江苏省南京市,南京大学
202.4.128.0/19,202.4.128.0,202.4.159.255,北京市,北京化工大学教育网
183.174.0.0/16,183.174.0.0,183.174.255.255,北京市,中国人民大学
183.170.0.0/16,183.170.0.0,183.170.23.255,河南省洛阳市,洛阳师范大学
183.168.0.0/15,183.168.0.0,183.168.63.255,湖北省十堰市,郧阳医学院
180.208.128.0/17,180.208.128.0,180.208.255.255,江苏省无锡市,江南大学教育网
180.208.59.0/24,180.208.59.0,180.208.59.255,江苏省昆山市,昆山杜克大学教育网
180.208.58.0/24,180.208.58.0,180.208.58.255,江苏省苏州市,西交利物浦大学教育网
180.208.0.0/15,180.208.0.0,180.208.31.255,江苏省扬州市,扬州大学教育网
180.201.0.0/16,180.201.0.0,180.201.31.255,山东省济南市,山东大学
180.84.128.0/19,180.84.128.0,180.84.159.255,云南省昆明市,云南交通职业技术学院
180.84.0.0/15,180.84.0.0,180.84.47.255,四川省成都市,四川大学
175.187.0.0/16,175.186.0.0,175.187.255.255,上海市,复旦大学教育网
202.38.2.0/24,202.38.2.0,202.38.3.255,江苏省南京市,南京大学
175.186.0.0/17,175.186.0.0,175.187.255.255,上海市,复旦大学教育网
175.185.0.0/16,175.185.0.0,175.185.15.255,上海市,华东理工大学教育网
166.111.204.0/24,166.111.120.93,166.111.255.255,北京市,清华大学教育网
166.111.127.0/24,166.111.120.93,166.111.255.255,北京市,清华大学教育网
166.111.0.0/16,166.111.0.0,166.111.120.91,北京市,清华大学教育网
162.105.128.0/17,162.105.126.0,162.105.128.255,北京市,北京大学科技发展中心
162.105.126.0/24,162.105.126.0,162.105.128.255,北京市,北京大学科技发展中心
162.105.0.0/17,162.105.0.0,162.105.2.255,北京市,北京大学
125.221.0.0/16,125.221.0.0,125.221.0.252,湖北省鄂州市,鄂州大学
125.220.0.0/16,125.220.0.0,125.220.31.255,湖北省武汉市,武汉科技学院
125.219.0.0/16,125.219.0.0,125.219.31.255,河南省新乡市,新乡医学院
125.218.224.0/20,125.218.224.0,125.218.239.255,广东省广州市,广东商学院
125.217.240.0/20,125.217.224.0,125.217.255.255,广东省广州市,华南理工大学教育网
175.186.128.0/17,175.186.0.0,175.187.255.255,上海市,复旦大学教育网
125.217.232.0/21,125.217.224.0,125.217.255.255,广东省广州市,华南理工大学教育网
125.217.224.0/21,125.217.224.0,125.217.255.255,广东省广州市,华南理工大学教育网
125.217.0.0/16,125.217.0.0,125.217.0.255,广西柳州市,柳州运输职业技术学院
125.216.224.0/19,125.216.224.0,125.216.255.255,广东省广州市,华南理工大学(大学城校区)
125.216.0.0/16,125.216.0.0,125.216.3.255,广东省广州市,南华工商学院
122.206.0.0/15,122.206.0.0,122.206.31.255,河南省焦作市,焦作大学
122.205.96.0/21,122.205.64.0,122.205.103.255,湖北省武汉市,华中农业大学
122.205.64.0/19,122.205.64.0,122.205.103.255,湖北省武汉市,华中农业大学
122.204.0.0/15,122.204.0.0,122.204.0.255,湖北省武汉市,武汉科技学院
121.251.240.0/20,121.251.240.0,121.251.255.255,山东省青岛市,中国石油大学青岛校区
121.251.192.0/20,121.251.192.0,121.251.207.255,山东省烟台市,中国农业大学烟台校区
121.251.176.0/20,121.251.176.0,121.251.191.255,山东省烟台市莱阳市,山东中医学院
121.251.160.0/20,121.251.160.0,121.251.175.255,山东省济南市,山东财经大学
121.251.144.0/20,121.251.144.0,121.251.159.255,山东省烟台市,烟台大学
121.251.128.0/22,121.251.128.0,121.251.131.255,山东省济南市,英才学院
121.251.88.0/21,121.251.88.0,121.251.95.255,安徽省马鞍山市,河海大学文天学院
121.251.64.0/20,121.251.64.0,121.251.87.255,安徽省淮南市,安徽理工大学
121.251.56.0/23,121.251.56.0,121.251.63.255,安徽省马鞍山市,马鞍山职业技术学院
121.251.48.0/23,121.251.48.0,121.251.49.255,安徽省芜湖市,安徽机电职业技术学院
121.251.32.0/22,121.251.32.0,121.251.35.255,安徽省淮南市,安徽工贸职业技术学院
121.251.28.0/23,121.251.28.0,121.251.29.255,安徽省合肥市,安徽绿海商务职业学院
121.251.26.0/23,121.251.26.0,121.251.27.255,安徽省合肥市,安徽审计职业学院
121.251.24.0/23,121.251.24.0,121.251.25.255,安徽省合肥市,安徽工商职业学院
121.251.16.0/21,121.251.16.0,121.251.23.255,安徽省合肥市,合肥工业大学
121.251.0.0/24,121.251.0.0,121.251.15.255,安徽省淮南市,淮南联合大学
121.250.240.0/20,121.250.240.0,121.250.255.255,山东省日照市,曲阜师范大学日照学院
121.251.132.0/22,121.251.132.0,121.251.135.255,山东省临沂市,山东医学院
121.250.234.0/24,121.250.232.0,121.250.239.255,山东省济南市,山东警察学院
121.250.232.0/23,121.250.232.0,121.250.239.255,山东省济南市,山东警察学院
121.250.224.0/21,121.250.224.0,121.250.231.255,山东省济南市,齐鲁软件学院
121.250.208.0/20,121.250.208.0,121.250.223.255,山东省济南市,山东大学
121.250.192.0/20,121.250.192.0,121.250.207.255,山东省烟台市,山东商务职业学院
121.250.160.0/19,121.250.160.0,121.250.191.255,山东省枣庄市,枣庄学院
121.250.144.0/20,121.250.144.0,121.250.159.255,山东省潍坊市,潍坊医学院
121.250.128.0/20,121.250.128.0,121.250.143.255,山东省聊城市,聊城大学
121.250.88.0/23,121.250.88.0,121.250.91.255,山东省德州市,德州职业技术学院
121.250.80.0/21,121.250.80.0,121.250.87.255,山东省淄博市,山东工业职业学院
121.250.72.0/21,121.250.64.0,121.250.79.255,山东省济南市,山东中医药大学
121.250.64.0/21,121.250.64.0,121.250.79.255,山东省济南市,山东中医药大学
121.250.48.0/23,121.250.48.0,121.250.49.255,山东省烟台市,海军航空工程学院
121.250.32.0/20,121.250.32.0,121.250.47.255,山东省济南市,山东轻工业学院
121.250.24.0/21,121.250.24.0,121.250.31.255,山东省济南市,山东交通学院
121.250.16.0/21,121.250.16.0,121.250.23.255,山东省济南市,山东艺术学院
121.250.0.0/20,121.250.0.0,121.250.15.255,山东省济宁市曲阜市,师范大学
121.249.172.0/22,121.249.168.0,121.249.175.255,山东省济南市,山东青年政治管理学院
121.249.144.0/20,121.249.144.0,121.249.159.255,山东省东营市,中国石油大学
121.249.128.0/20,121.249.128.0,121.249.143.255,山东省泰安市,泰山医学院
121.249.48.0/22,121.249.32.0,121.249.51.255,江苏省扬州市,扬州工业职业技术学院
121.249.32.0/20,121.249.32.0,121.249.51.255,江苏省扬州市,扬州工业职业技术学院
121.249.16.0/20,121.249.0.0,121.249.31.255,江苏省南京市,东南大学
121.249.0.0/20,121.249.0.0,121.249.31.255,江苏省南京市,东南大学
121.248.224.0/19,121.248.224.0,121.248.255.255,江苏省无锡市,江南大学
121.248.208.0/20,121.248.208.0,121.248.223.255,江苏省镇江市,江苏大学
121.248.192.0/20,121.248.192.0,121.248.207.255,江苏省南京市,河海大学
121.248.184.0/21,121.248.184.0,121.248.191.255,江苏省常州市,河海大学常州校区
121.248.176.0/21,121.248.176.0,121.248.183.255,江苏省南京市,南京科技学院
121.250.18.0/24,121.250.16.0,121.250.23.255,山东省济南市,山东艺术学院
121.248.168.0/21,121.248.168.0,121.248.175.255,江苏省南京市,南京广播电视大学
121.248.160.0/21,121.248.160.0,121.248.167.255,江苏省泰州市,江苏动物学院
121.248.128.0/19,121.248.128.0,121.248.159.255,江苏省南京市,南京林业大学
121.248.120.0/21,121.248.120.0,121.248.127.255,江苏省苏州市昆山市,邓云科技学院
121.250.96.0/19,121.250.96.0,121.250.127.255,山东省临沂市,临沂师范学院
121.248.112.0/21,121.248.112.0,121.248.119.255,江苏省连云港市,连云港技术学院
121.248.96.0/20,121.248.96.0,121.248.111.255,江苏省徐州市,中国矿业大学
121.248.80.0/20,121.248.80.0,121.248.95.255,江苏省南通市,南通大学
121.248.72.0/21,121.248.72.0,121.248.79.255,江苏省宿迁市,宿迁学院
121.248.64.0/21,121.248.64.0,121.248.71.255,江苏省镇江市,江苏农林职业技术学院
121.248.60.0/24,121.248.56.0,121.248.63.255,江苏省南京市,东南大学
121.248.48.0/20,121.248.44.0,121.248.55.255,江苏省南京市,东南大学校园wlan
121.248.16.0/20,121.248.16.0,121.248.31.255,江苏省南京市,东南大学
121.248.0.0/20,121.248.0.0,121.248.15.255,江苏省南京市,东南大学BRAS
121.195.0.0/16,121.195.0.0,121.195.3.255,北京市,北京工商大学嘉华学院
121.192.24.0/22,121.192.24.0,121.192.27.255,浙江省杭州市,浙江大学城市学院
121.192.0.0/16,121.192.0.0,121.192.1.255,浙江省宁波市,宁波诺丁汉大学
121.49.160.0/19,121.49.160.0,121.49.191.255,云南省昆明市,昆明医科大学
121.49.128.0/24,121.49.128.0,121.49.143.255,云南省普洱市,普洱学院
121.49.64.0/18,121.49.64.0,121.49.111.255,四川省成都市,电子科技大学清水河校区
121.49.0.0/16,121.49.0.0,121.49.3.255,重庆市,重庆工程职业技术学院
121.48.160.0/20,121.48.152.0,121.48.175.255,四川省成都市,电子科技大学清水河校区
121.48.152.0/21,121.48.152.0,121.48.175.255,四川省成都市,电子科技大学清水河校区
121.48.0.0/16,121.48.0.0,121.48.15.255,四川省泸州市,四川警察学院
120.95.0.0/16,120.95.0.0,120.95.63.255,陕西省西安市,西北大学教育网
120.94.0.0/16,120.94.0.0,120.94.15.255,四川省成都市,四川财经职业学院教育网
118.230.0.0/16,118.230.0.0,118.230.95.255,内蒙古呼和浩特市,内蒙古师范大学
118.202.0.0/15,118.202.0.0,118.202.47.255,辽宁省沈阳市,东北大学
116.57.64.0/18,116.57.64.0,116.57.127.255,广东省广州市,华南理工大学教育网
116.56.128.0/19,116.56.128.0,116.56.159.255,广东省广州市,华南理工大学(大学城校区)
116.56.48.0/21,116.56.0.0,116.56.63.255,广东省佛山市,广东商学院三水校区
116.56.32.0/20,116.56.0.0,116.56.63.255,广东省佛山市,广东商学院三水校区
116.56.0.0/19,116.56.0.0,116.56.63.255,广东省佛山市,广东商学院三水校区
116.13.0.0/16,116.13.0.0,116.13.7.255,海南省海口市,海口对外经贸学院
115.158.0.0/16,115.158.0.0,115.158.63.255,河南省南阳市,南阳师范大学
115.157.0.0/16,115.157.0.0,115.157.47.255,湖北省武汉市,武汉大学东湖学院
115.156.0.0/16,115.156.0.0,115.156.15.255,湖北省武汉市,湖北经济大学
115.155.0.0/16,115.155.0.0,115.155.63.255,陕西省西安市,西电大学
115.154.0.0/16,115.154.0.0,115.154.15.255,陕西省西安市,西安交通大学
115.27.0.0/16,115.27.0.0,115.27.70.255,北京市,北京大学(燕园主校区)
115.24.144.0/20,115.24.136.0,115.24.159.255,天津市,天津医科大学
115.24.0.0/15,115.24.0.0,115.24.15.255,山西省太原市,山西大学
114.214.0.0/16,114.214.0.0,114.214.15.255,山东省济南市,山东财政学院
114.213.0.0/16,114.213.0.0,114.213.31.255,江苏省徐州市,中国矿业大学
114.212.0.0/16,114.212.0.0,114.212.255.255,江苏省南京市,南京大学
